Summary:
compiling .resource file encounters java.lang.StackOverflowError file has 25000 entries
Description:
trying to create swf for a properties file. mxmlc throws java.lang.StackOverflowError. Can compile around 15,000, but fails much over that.
here is stack trace
Loading configuration file C:\Program Files\Adobe\Flex Builder 3 Plug-in\sdks\3.3.0\frameworks\fl
config.xml
Initial setup: 40ms
Loaded 8 SWCs: 230ms
C:\VisionX\bundle\fr_FR\resources.properties: Files: 90 Time: 980ms
Error: null
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
C:\VisionX\bundle\fr_FR\resources.properties: Total time: 1600ms
C:\VisionX\bundle\fr_FR\resources.properties: Peak memory usage: 102 MB (Heap: 87, Non-Heap: 15)
Status:
RESOLVED
Priority:
Major
Resolution:
Incomplete
Affects_version:
Adobe Flex SDK 3.2 (
Fix_version:
None
Component:
.Unspecified - Compiler
Label:
None
Environment:
Windows
Attachment number:
0
Assignee:
Unassigned
Reporter:
Scott Hagan
Create date:
26/Jun/13 22:41
Update date:
15/Jul/13 00:39
Resolved date:
15/Jul/13 00:39
